fixture_id,game_id,league,window_start,window_end,arm,gate,status,reason
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,liveness_frozen,PASS,liveness verdict SUSPECT
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,zero_step_share,PASS,landed liveness threshold
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,median_step_distance,REJECT,landed liveness threshold
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,distinct_position_ratio,PASS,landed liveness threshold
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,stationary_track_share,REJECT,landed liveness threshold
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,ball_detected_share,REJECT,landed ball-row presence minimum
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000024,wnba_05,wnba,000030,000078,A2_ID_MERGE,any_gate,REJECT,one or more image gates rejected
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,coordinate_contract,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,insufficient_data,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,duplicate_frame_identity,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,coverage_attempted_frames,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,median_track_len,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,oob,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,jump_max,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,attempted_frames,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,ball_valid_attempted_frames,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,liveness_frozen,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,zero_step_share,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,median_step_distance,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,distinct_position_ratio,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,stationary_track_share,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,jump_p95,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,ball_detected_share,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,g325_wholly_off_frame,UNIDENTIFIABLE,no_embedded_ball_rows
000024,wnba_05,wnba,000030,000078,A5_BALL_SHIFT,any_gate,UNIDENTIFIABLE,no_embedded_ball_rows
000025,wnba_05,wnba,000666,000723,A0,coordinate_contract,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A0,insufficient_data,REJECT,fewer than 30 frames
000025,wnba_05,wnba,000666,000723,A0,duplicate_frame_identity,PASS,no duplicate frame-track rows
000025,wnba_05,wnba,000666,000723,A0,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000025,wnba_05,wnba,000666,000723,A0,median_track_len,PASS,landed minimum track length
000025,wnba_05,wnba,000666,000723,A0,oob,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A0,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A0,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000025,wnba_05,wnba,000666,000723,A0,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A0,liveness_frozen,PASS,liveness verdict SUSPECT
000025,wnba_05,wnba,000666,000723,A0,zero_step_share,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A0,median_step_distance,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A0,distinct_position_ratio,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A0,stationary_track_share,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A0,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A0,ball_detected_share,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A0,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000025,wnba_05,wnba,000666,000723,A0,any_gate,REJECT,one or more image gates rejected
000025,wnba_05,wnba,000666,000723,A1_FROZEN,coordinate_contract,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A1_FROZEN,insufficient_data,REJECT,fewer than 30 frames
000025,wnba_05,wnba,000666,000723,A1_FROZEN,duplicate_frame_identity,PASS,no duplicate frame-track rows
000025,wnba_05,wnba,000666,000723,A1_FROZEN,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000025,wnba_05,wnba,000666,000723,A1_FROZEN,median_track_len,PASS,landed minimum track length
000025,wnba_05,wnba,000666,000723,A1_FROZEN,oob,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A1_FROZEN,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000025,wnba_05,wnba,000666,000723,A1_FROZEN,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A1_FROZEN,liveness_frozen,REJECT,liveness verdict FROZEN
000025,wnba_05,wnba,000666,000723,A1_FROZEN,zero_step_share,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,median_step_distance,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,distinct_position_ratio,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,stationary_track_share,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A1_FROZEN,ball_detected_share,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A1_FROZEN,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000025,wnba_05,wnba,000666,000723,A1_FROZEN,any_gate,REJECT,one or more image gates rejected
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,coordinate_contract,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,insufficient_data,REJECT,fewer than 30 frames
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,duplicate_frame_identity,REJECT,duplicate frame-track rows
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,median_track_len,PASS,landed minimum track length
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,oob,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,liveness_frozen,PASS,liveness verdict SUSPECT
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,zero_step_share,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,median_step_distance,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,distinct_position_ratio,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,stationary_track_share,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,ball_detected_share,PASS,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000025,wnba_05,wnba,000666,000723,A2_ID_MERGE,any_gate,REJECT,one or more image gates rejected
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,coordinate_contract,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,insufficient_data,PASS,at least 30 frames
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,duplicate_frame_identity,PASS,no duplicate frame-track rows
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,median_track_len,PASS,landed minimum track length
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,oob,NOT_APPLICABLE,court_space_required
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,ball_valid_attempted_frames,REJECT,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,liveness_frozen,PASS,liveness verdict SUSPECT
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,zero_step_share,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,median_step_distance,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,distinct_position_ratio,PASS,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,stationary_track_share,REJECT,landed liveness threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,ball_detected_share,REJECT,landed ball-row presence minimum
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000025,wnba_05,wnba,000666,000723,A5_BALL_SHIFT,any_gate,REJECT,one or more image gates rejected
000026,wnba_05,wnba,001302,001359,A0,coordinate_contract,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A0,insufficient_data,REJECT,fewer than 30 frames
000026,wnba_05,wnba,001302,001359,A0,duplicate_frame_identity,PASS,no duplicate frame-track rows
000026,wnba_05,wnba,001302,001359,A0,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000026,wnba_05,wnba,001302,001359,A0,median_track_len,PASS,landed minimum track length
000026,wnba_05,wnba,001302,001359,A0,oob,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A0,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A0,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000026,wnba_05,wnba,001302,001359,A0,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A0,liveness_frozen,PASS,liveness verdict SUSPECT
000026,wnba_05,wnba,001302,001359,A0,zero_step_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A0,median_step_distance,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A0,distinct_position_ratio,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A0,stationary_track_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A0,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A0,ball_detected_share,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A0,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000026,wnba_05,wnba,001302,001359,A0,any_gate,REJECT,one or more image gates rejected
000026,wnba_05,wnba,001302,001359,A1_FROZEN,coordinate_contract,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A1_FROZEN,insufficient_data,REJECT,fewer than 30 frames
000026,wnba_05,wnba,001302,001359,A1_FROZEN,duplicate_frame_identity,PASS,no duplicate frame-track rows
000026,wnba_05,wnba,001302,001359,A1_FROZEN,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000026,wnba_05,wnba,001302,001359,A1_FROZEN,median_track_len,PASS,landed minimum track length
000026,wnba_05,wnba,001302,001359,A1_FROZEN,oob,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A1_FROZEN,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000026,wnba_05,wnba,001302,001359,A1_FROZEN,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A1_FROZEN,liveness_frozen,REJECT,liveness verdict FROZEN
000026,wnba_05,wnba,001302,001359,A1_FROZEN,zero_step_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,median_step_distance,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,distinct_position_ratio,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,stationary_track_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A1_FROZEN,ball_detected_share,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A1_FROZEN,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000026,wnba_05,wnba,001302,001359,A1_FROZEN,any_gate,REJECT,one or more image gates rejected
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,coordinate_contract,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,insufficient_data,REJECT,fewer than 30 frames
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,duplicate_frame_identity,REJECT,duplicate frame-track rows
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,median_track_len,PASS,landed minimum track length
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,oob,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,liveness_frozen,PASS,liveness verdict SUSPECT
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,zero_step_share,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,median_step_distance,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,distinct_position_ratio,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,stationary_track_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,ball_detected_share,PASS,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000026,wnba_05,wnba,001302,001359,A2_ID_MERGE,any_gate,REJECT,one or more image gates rejected
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,coordinate_contract,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,insufficient_data,PASS,at least 30 frames
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,duplicate_frame_identity,PASS,no duplicate frame-track rows
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,median_track_len,PASS,landed minimum track length
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,oob,NOT_APPLICABLE,court_space_required
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,ball_valid_attempted_frames,REJECT,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,liveness_frozen,PASS,liveness verdict SUSPECT
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,zero_step_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,median_step_distance,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,distinct_position_ratio,PASS,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,stationary_track_share,REJECT,landed liveness threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,ball_detected_share,REJECT,landed ball-row presence minimum
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000026,wnba_05,wnba,001302,001359,A5_BALL_SHIFT,any_gate,REJECT,one or more image gates rejected
000027,wnba_05,wnba,001935,001992,A0,coordinate_contract,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A0,insufficient_data,REJECT,fewer than 30 frames
000027,wnba_05,wnba,001935,001992,A0,duplicate_frame_identity,PASS,no duplicate frame-track rows
000027,wnba_05,wnba,001935,001992,A0,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000027,wnba_05,wnba,001935,001992,A0,median_track_len,PASS,landed minimum track length
000027,wnba_05,wnba,001935,001992,A0,oob,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A0,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A0,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000027,wnba_05,wnba,001935,001992,A0,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A0,liveness_frozen,PASS,liveness verdict SUSPECT
000027,wnba_05,wnba,001935,001992,A0,zero_step_share,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A0,median_step_distance,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A0,distinct_position_ratio,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A0,stationary_track_share,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A0,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A0,ball_detected_share,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A0,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000027,wnba_05,wnba,001935,001992,A0,any_gate,REJECT,one or more image gates rejected
000027,wnba_05,wnba,001935,001992,A1_FROZEN,coordinate_contract,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A1_FROZEN,insufficient_data,REJECT,fewer than 30 frames
000027,wnba_05,wnba,001935,001992,A1_FROZEN,duplicate_frame_identity,PASS,no duplicate frame-track rows
000027,wnba_05,wnba,001935,001992,A1_FROZEN,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000027,wnba_05,wnba,001935,001992,A1_FROZEN,median_track_len,PASS,landed minimum track length
000027,wnba_05,wnba,001935,001992,A1_FROZEN,oob,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A1_FROZEN,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000027,wnba_05,wnba,001935,001992,A1_FROZEN,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A1_FROZEN,liveness_frozen,REJECT,liveness verdict FROZEN
000027,wnba_05,wnba,001935,001992,A1_FROZEN,zero_step_share,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,median_step_distance,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,distinct_position_ratio,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,stationary_track_share,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A1_FROZEN,ball_detected_share,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A1_FROZEN,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000027,wnba_05,wnba,001935,001992,A1_FROZEN,any_gate,REJECT,one or more image gates rejected
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,coordinate_contract,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,insufficient_data,REJECT,fewer than 30 frames
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,duplicate_frame_identity,REJECT,duplicate frame-track rows
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,median_track_len,PASS,landed minimum track length
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,oob,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,ball_valid_attempted_frames,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,liveness_frozen,PASS,liveness verdict SUSPECT
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,zero_step_share,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,median_step_distance,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,distinct_position_ratio,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,stationary_track_share,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,ball_detected_share,PASS,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000027,wnba_05,wnba,001935,001992,A2_ID_MERGE,any_gate,REJECT,one or more image gates rejected
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,coordinate_contract,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,insufficient_data,PASS,at least 30 frames
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,duplicate_frame_identity,PASS,no duplicate frame-track rows
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,median_track_len,PASS,landed minimum track length
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,oob,NOT_APPLICABLE,court_space_required
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,ball_valid_attempted_frames,REJECT,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,liveness_frozen,PASS,liveness verdict SUSPECT
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,zero_step_share,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,median_step_distance,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,distinct_position_ratio,PASS,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,stationary_track_share,REJECT,landed liveness threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,jump_p95,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,ball_detected_share,REJECT,landed ball-row presence minimum
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,g325_wholly_off_frame,NOT_APPLICABLE,frame_size_absent
000027,wnba_05,wnba,001935,001992,A5_BALL_SHIFT,any_gate,REJECT,one or more image gates rejected
000028,wnba_05,wnba,002571,002607,A0,coordinate_contract,NOT_APPLICABLE,court_space_required
000028,wnba_05,wnba,002571,002607,A0,insufficient_data,REJECT,fewer than 30 frames
000028,wnba_05,wnba,002571,002607,A0,duplicate_frame_identity,PASS,no duplicate frame-track rows
000028,wnba_05,wnba,002571,002607,A0,coverage_attempted_frames,MEASURED_NO_BAR,emitted-frame density; attempted-frame denominator unavailable
000028,wnba_05,wnba,002571,002607,A0,median_track_len,PASS,landed minimum track length
000028,wnba_05,wnba,002571,002607,A0,oob,NOT_APPLICABLE,court_space_required
000028,wnba_05,wnba,002571,002607,A0,jump_max,MEASURED_NO_BAR,G48 has no landed pixel-rate threshold
000028,wnba_05,wnba,002571,002607,A0,attempted_frames,MEASURED_NO_BAR,attempted-frame metadata is outside image-space inputs
