frame,timestamp,ball_x2d,ball_y2d,detected
565,18.852,3833,1035,1
566,18.886,3833,1035,1
567,18.919,3826,1035,1
568,18.952,3811,1035,1
569,18.986,3811,1035,1
570,19.019,2419,1484,1
571,19.052,2419,1484,1
572,19.086,2421,1484,1
573,19.119,2421,1486,1
574,19.152,2422,1488,1
575,19.186,2423,1492,1
576,19.219,2421,1493,1
577,19.253,2419,1493,1
578,19.286,2418,1492,1
579,19.319,2418,1491,1
580,19.353,2418,1491,1
581,19.386,4797,2012,1
582,19.419,4799,2018,1
583,19.453,4809,2018,1
584,19.486,4807,2012,1
585,19.52,4809,2018,1
586,19.553,4809,2018,1
587,19.586,4809,2018,1
588,19.62,4811,2024,1
589,19.653,4809,2018,1
590,19.686,4809,2018,1
591,19.72,4809,2018,1
592,19.753,1619,1775,1
593,19.786,1619,1775,1
594,19.82,1619,1775,1
595,19.853,1624,1774,1
596,19.887,1626,1777,1
597,19.92,1632,1781,1
598,19.953,1625,1788,1
599,19.987,1623,1788,1
600,20.02,1614,1794,1
601,20.053,1603,1798,1
602,20.087,1603,1798,1
603,20.12,1781,1845,1
604,20.153,1781,1845,1
605,20.187,1779,1848,1
606,20.22,1779,1848,1
607,20.254,1783,1845,1
608,20.287,1779,1848,1
609,20.32,1783,1845,1
610,20.354,1784,1843,1
611,20.387,1779,1848,1
612,20.42,1779,1848,1
613,20.454,1779,1848,1
614,20.487,2480,1654,1
615,20.521,2477,1670,1
616,20.554,2474,1676,1
617,20.587,2470,1672,1
618,20.621,2479,1660,1
619,20.654,2482,1652,1
620,20.687,2482,1650,1
621,20.721,2486,1655,1
622,20.754,2475,1668,1
623,20.787,2461,1668,1
624,20.821,2461,1668,1
625,20.854,7114,1943,1
626,20.888,7114,1943,1
627,20.921,7095,1943,1
628,20.954,7095,1943,1
629,20.988,7095,1943,1
630,21.021,7095,1943,1
631,21.054,7095,1943,1
632,21.088,7095,1943,1
633,21.121,7108,1951,1
634,21.154,7108,1951,1
635,21.188,7108,1951,1
636,21.221,7108,1951,1
637,21.255,7108,1951,1
638,21.288,2513,2106,1
639,21.321,2510,2106,1
640,21.355,2506,2110,1
641,21.388,2505,2119,1
642,21.421,2505,2119,1
643,21.455,2504,2129,1
644,21.488,2500,2138,1
645,21.521,2500,2143,1
646,21.555,2500,2143,1
647,21.588,2496,2143,1
648,21.622,2496,2143,1
649,21.655,2502,2114,1
650,21.688,2506,2105,1
651,21.722,2503,2105,1
652,21.755,2509,2115,1
653,21.788,2515,2130,1
654,21.822,2518,2146,1
655,21.855,2521,2156,1
656,21.889,2524,2167,1
657,21.922,2524,2172,1
658,21.955,2524,2167,1
659,21.989,2524,2167,1
660,22.022,6564,2081,1
661,22.055,6564,2081,1
662,22.089,6564,2081,1
663,22.122,6564,2081,1
664,22.155,6554,2073,1
665,22.189,6554,2073,1
666,22.222,6554,2073,1
667,22.256,6582,2082,1
668,22.289,6582,2082,1
669,22.322,6572,2074,1
670,22.356,6572,2074,1
671,22.389,2578,2174,1
672,22.422,2578,2154,1
673,22.456,2583,2129,1
674,22.489,2587,2110,1
675,22.523,2583,2105,1
676,22.556,2583,2110,1
677,22.589,2583,2120,1
